day,hour,consumption,generation,net,is_weekend,hour_sin,hour_cos
393,0,2.144555354786555,0.0,2.144555354786555,0,0.0,1.0
393,1,2.4259510360487835,0.0,2.4259510360487835,0,0.25881904510252074,0.9659258262890683
393,2,2.713667814562839,0.0,2.713667814562839,0,0.49999999999999994,0.8660254037844387
393,3,3.0111815837903344,0.0,3.0111815837903344,0,0.7071067811865476,0.7071067811865476
393,4,3.532477302348477,0.0,3.532477302348477,0,0.8660254037844386,0.5000000000000001
393,5,3.350769591052916,0.0,3.350769591052916,0,0.9659258262890683,0.25881904510252074
393,6,3.6153840821368584,0.0,3.6153840821368584,0,1.0,6.123233995736766e-17
393,7,3.3792031493752837,1.1059783192296857,2.273224830145598,0,0.9659258262890683,-0.25881904510252063
393,8,3.4474958071923187,1.6432808790680307,1.804214928124288,0,0.8660254037844387,-0.4999999999999998
393,9,2.9437782168421736,2.20099519723587,0.7427830196063034,0,0.7071067811865476,-0.7071067811865475
393,10,2.6874845149210618,2.490958562467539,0.19652595245352256,0,0.49999999999999994,-0.8660254037844387
393,11,2.715238101777673,2.5964937167049604,0.11874438507271279,0,0.258819045102521,-0.9659258262890682
393,12,2.04064954626108,3.0657276739979076,-1.0250781277368275,0,1.2246467991473532e-16,-1.0
393,13,1.715772308506381,2.887969723675469,-1.172197415169088,0,-0.2588190451025208,-0.9659258262890683
393,14,1.6672528201616168,2.5460623509881923,-0.8788095308265755,0,-0.4999999999999997,-0.8660254037844388
393,15,1.2311169059466731,2.711964718799297,-1.480847812852624,0,-0.7071067811865471,-0.7071067811865479
393,16,1.0811396522440793,1.6717225549808215,-0.5905829027367422,0,-0.8660254037844385,-0.5000000000000004
393,17,0.37734496298845543,1.6925581279636355,-1.3152131649751801,0,-0.9659258262890683,-0.25881904510252063
393,18,0.12459216907393822,0.39665521265459025,-0.27206304358065203,0,-1.0,-1.8369701987210297e-16
393,19,0.4534497032240991,0.0,0.4534497032240991,0,-0.9659258262890684,0.2588190451025203
393,20,0.7393606520477956,0.0,0.7393606520477956,0,-0.8660254037844386,0.5000000000000001
393,21,1.2577848429499336,0.0,1.2577848429499336,0,-0.7071067811865477,0.7071067811865474
